cartodb_id,the_geom,id_topo,ine_mun,texto,tipo_topo,tipo_t_des,subtipo,fuente,fuente_des,idioma,idioma_des,alta_db
62,0101000020E6100000033123CB683900C03F68862C499A4240,40590000027,04059,Cuesta del Puerto,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
63,0101000020E6100000785EC801F3D403C0D8124C1ED7B54240,40610000006,04061,UmbrÃ­a de los Robles,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
64,0101000020E6100000766DD540B64A02C0B9DB8A11CA9A4240,40900000204,04090,Solana del Cortijo PÃ­o,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
65,0101000020E610000002A2624D791104C033D16FB8BFA44240,40830000270,04083,Solana de las Menas,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
66,0101000020E61000007C06D2416E1502C07FF7162FC6A44240,40580000068,04058,Solana de Los MartÃ­nez,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
67,0101000020E6100000F53E5052862001C0A6726F9227D54240,40980000341,04098,Solana del MaimÃ³n,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
68,0101000020E61000007E1B02F1018802C09C73338DFAD54240,40630000074,04063,La UmbrÃ­a del Campo,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
69,0101000020E61000008AE2067E7F0B06C017504E121D784240,40300000048,04030,UmbrÃ­a del Pilar,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
70,0101000020E6100000F6F358D208E407C057C5BF022A784240,40070000156,04007,Cuesta del Gato,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
71,0101000020E6100000FC6C8487617A06C0F253CD9A82844240,40230000107,04023,Cuesta del Saboril,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
72,0101000020E610000080AE408CC19707C0B5FC99B190844240,40730000089,04073,Tajo de Godoy,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
73,0101000020E61000008A659F5A8CD002C07753382C94A54240,40560000044,04056,Solana del Reul,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
74,0101000020E6100000F9BEB4B2C1C504C07ABA756949A64240,40080000119,04008,UmbrÃ­a de Franco,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
75,0101000020E6100000134F226196E0FFBFADCFF788959B4240,40220000047,04022,UmbrÃ­a de Jauro,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
76,0101000020E61000008562D2354CD206C0AD43580EA6784240,40460000177,04046,Lomo de las Colmenas,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
78,0101000020E6100000851AE9CD27A505C01CFB004EF6854240,40300000039,04030,Solana de Montenegro,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
79,0101000020E6100000F688499983F506C0CF45FECBFB854240,40570000003,04057,La UmbrÃ­a,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
80,0101000020E61000007CD3E27C7F8502C0AF2D03A80B9C4240,40900000227,04090,UmbrÃ­a del Espinillo,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
81,0101000020E610000007D3392571E101C0295195475B9C4240,40270000103,04027,Cuesta del Almendral,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
82,0101000020E6100000815A0954347302C057926EEB719C4240,40900000239,04090,UmbrÃ­a de las Clesas,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
83,0101000020E610000003C882C95A8900C0CFA3EB94D7C24240,40890000014,04089,Cuesta ArÃ¡nega,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
84,0101000020E610000084E4E910C35805C068AC55798A874240,40050000087,04005,Cuesta de Montenegro,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
85,0101000020E61000007BD5EEF11E1005C07E6ECA171F884240,40050000017,04005,UmbrÃ­a los Merinos,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
86,0101000020E610000007CEB815677100C03A9C5D24589D4240,40590000294,04059,UmbrÃ­as de Majuelo,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
87,0101000020E6100000083F599B406D02C00021E744D59D4240,40900000268,04090,UmbrÃ­a de Maturana,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
88,0101000020E61000000194671B7A2C01C09A649CCC9BD94240,40630000260,04063,Vertiente la Tala,Vertie,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
89,0101000020E61000007F101BCE2A7706C0483FE1C64F884240,40230000080,04023,UmbrÃ­a de Beires,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
90,0101000020E6100000FFECCCD9424906C0E96889605F8F4240,40020000195,04002,Las Solanillas,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
91,0101000020E61000007B54666BF9F006C073F9640C06904240,40020000051,04002,UmbrÃ­a de la Campana,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
92,0101000020E6100000FF7E03A900D705C0FC43254841904240,49010000187,04901,Cuesta de Santillana,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
93,0101000020E61000007DCC0AFB2CC101C036232E004D9E4240,40260000012,04026,Cuesta Mola,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
94,0101000020E610000087B08A676BC500C0C242E7EE609E4240,40590000182,04059,UmbrÃ­a Menchora,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
95,0101000020E61000007B7D869A95E301C08BE2AFB2FE9E4240,40260000016,04026,UmbrÃ­a de Losilla,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
96,0101000020E6100000F5D60BFBF94300C003D6768F039F4240,40590000325,04059,UmbrÃ­a de la Risca,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
97,0101000020E610000081686238D91501C0377FC9566F9F4240,40590000330,04059,UmbrÃ­a de los Lobos,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
98,0101000020E610000003FAB7E9D4FF05C051E18DAECD894240,40670000075,04067,La Solanilla,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
99,0101000020E610000075507B3FA55E05C0DFC793DCD5894240,40050000149,04005,Solana de los Catalanes,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
100,0101000020E610000081B6124FB0C207C03D5B180D4C8A4240,40730000063,04073,Caidas del Sestero Alto,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
101,0101000020E610000076275DF0259900C03B16DAC7779F4240,40590000063,04059,Cuesta de la Parra,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
102,0101000020E610000002D6A34A765F04C0DCF0F2B68A9F4240,40190000083,04019,UmbrÃ­a de las Morcillas,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
103,0101000020E61000008229023E6D5802C069F789158B9F4240,40900000279,04090,La Cuesta,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
104,0101000020E61000007C58F392E88905C05FE73B0C2E6B4240,40430000079,04043,La Solana,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
105,0101000020E610000083CCCC69A26505C070132C1D526C4240,40430000193,04043,UmbrÃ­a Pastor,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
106,0101000020E61000008788189ADE0A01C07D0C43DCC3F14240,40980000297,04098,Solana del MancheÃ±o,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
107,0101000020E61000007AFC065D2A0101C0051FA08ED6E04240,40980000233,04098,Solana del Gabar,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
108,0101000020E610000078CFF9E972CC01C0B94BC8323DE44240,40630000052,04063,Cuesta Urrutia,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
109,0101000020E6100000F97659D4A61400C0CF6EF40B58E64240,40980000806,04098,Solana de la Serrata,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
110,0101000020E6100000FC438C465AC401C02C846C9862E74240,40630000109,04063,Cuesta del Cebo,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
111,0101000020E6100000F8FC4785359E00C070FA8BC4F7E84240,40980000512,04098,Solana del Chaparral,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
112,0101000020E610000089549137E4F600C0E65AFFB1C7E94240,40980000335,04098,La Solana de Pontes,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
113,0101000020E610000075128B4AB01901C0B9229F01FCEC4240,40980000290,04098,Solana de Ponte,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
114,0101000020E61000003F425566EF8203C0ABE94478626C4240,40130000122,04013,PARROQUIA SANTA MAGDALENA,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
115,0101000020E6100000C45D424ADA7603C0233AA9DFA96C4240,40130000121,04013,EVANGELISTA IGLESIA,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
116,0101000020E6100000B0A9BDF1AB8103C0A0B03B72CC6C4240,40130000120,04013,MINISTERIO JUSTICIA Y ASUNTOS SOCIALES,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
117,0101000020E61000004C05B74BD68003C097DA0148676C4240,40130000119,04013,COLEGIO   AVE   MARIA DEL    DIEZMO,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
118,0101000020E61000008B027FF6987402C088957476256B4240,40130000118,04013,CONJUNTO RESIDENCIAL TORRE GARCIA,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
119,0101000020E61000001EBE2EF2097B02C0260DEB04F56A4240,40130000117,04013,CONJUNTO RESIDENCI EL PARAISO,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
120,0101000020E61000002F00F66E527802C0FD930310DC6A4240,40130000116,04013,CONJUNTO RESIDENCIAL MIRADOR CABO DE GATA,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
121,0101000020E61000000BD61B79D97902C0AACCC283C86A4240,40130000115,04013,RESIDENCIAL LAS NAIRAS,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
122,0101000020E610000001890ACBD77F02C079D9908E8B6A4240,40130000114,04013,COMPLEJO RESIDENCIAL CLUB,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
123,0101000020E61000004334A818F97002C0879107A26E6B4240,40130000113,04013,CONJUNTO RESIDENCI PARQUE DE RETAMAR,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
124,0101000020E610000004CC7EE000AF03C0D193B3F1536C4240,40130000112,04013,PARROQUIA DE SAN ILDEFONSO,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
125,0101000020E6100000E205BB3F9FB503C0923C98FB216C4240,40130000111,04013,IGLESIA  DE SAN AGUSTIN,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
126,0101000020E610000040DA8D76389303C0C53F88AE8B6B4240,40130000110,04013,PABELLON MUNICIPAL DE DEPORTES,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
127,0101000020E61000004C93DC34199503C0D3FCB8C69C6B4240,40130000109,04013,COMISARIA DE POLICIA,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
128,0101000020E6100000871720302C9003C003665D9F006C4240,40130000108,04013,CENTRO CULTURAL DIEZMA,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
129,0101000020E610000039E578D4EC9F03C0EB7B770C596B4240,40130000107,04013,GUARDERIA TORRE DE LOS ANGELES,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
130,0101000020E6100000866A671ED89C03C06A9E462D716B4240,40130000106,04013,COLEGIO COOPERATIVA CIUDAD DE  ALMERIA,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
131,0101000020E6100000E02A71EA68AB03C0E4E02057CF6B4240,40130000105,04013,AMBULATORIO DE LA SEGURIDAD SOCIAL,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
132,0101000020E6100000B65E06C5649603C0971A3E6B9A6B4240,40130000103,04013,"C.P. APOYO INTEGRACION SORDOS ""ROSA RELAN",189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
133,0101000020E6100000019AA5DA078E03C01ED69FFB8C6B4240,40130000102,04013,CENTRO MUNICIPAL DE ACOGIDA,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
134,0101000020E6100000059E2DE01C8F03C0DC49D8AB346C4240,40130000101,04013,GRANJA-ESCUELA S.JOSE Y S.ANTONIO,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
135,0101000020E61000004BB34CDAA2A203C042FE74DC606B4240,40130000100,04013,ESCUELA HOGAR MADRE DE LA LUZ,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
136,0101000020E6100000261099634E8F03C04ABCF523D26B4240,40130000099,04013,"INSTITUTO DE BACHI ""BAHIA DE ALMERIA""",189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
137,0101000020E61000005719B111049803C0F797D5EDA06B4240,40130000098,04013,RESIDENCIAL SANTIAGO,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
138,0101000020E610000050766C451EA003C097BB16266D6B4240,40130000097,04013,IGLESIA STA MARIA DE MONSERRAT,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
139,0101000020E610000034DDE22A24B303C023F3F499CB6B4240,40130000096,04013,PARROQUIA DE SAN SEBASTIAN,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
140,0101000020E6100000F5525D4BF1B603C00DA401C15E6B4240,40130000095,04013,CAPILLA DEL SANTISIMO,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
141,0101000020E61000004B990C006DB703C092A87B045B6B4240,40130000094,04013,IGLESIA CORAZON DE JESUS,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
142,0101000020E610000083879803A0B803C07D1B4430AD6B4240,40130000093,04013,IGLESIA DEL PERPETUO SOCORRO,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
143,0101000020E6100000C910BE8C87B003C047CE6CCD446B4240,40130000092,04013,INSTITUTO MIXTO CELIA VIÃAS,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
144,0101000020E6100000C2C28EA945BA03C0F9BD3153606B4240,40130000091,04013,ESC PROFESIONAL FEMENINA MARIA INMACULADA,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
145,0101000020E61000008085E87E95B603C05ED926F6626B4240,40130000090,04013,CORREOS Y TELEGRAFOS,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
146,0101000020E6100000609062E808AF03C0693924367D6B4240,40130000089,04013,COLEGIO CONGREGACION DE MARIA,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
147,0101000020E61000000F7C405053BD03C08007AC3F636B4240,40130000088,04013,COLEGIO DIOCESANO,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
148,0101000020E6100000EC22657209B803C03A1554CD676B4240,40130000087,04013,J P PROTECCION MENORESV,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
149,0101000020E6100000FC0EE9BF00BE03C0F6B5EB17766B4240,40130000086,04013,CONVENTO DE LAS PURAS,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
150,0101000020E6100000EAC0C5DF32BD03C0872EEBC36C6B4240,40130000085,04013,CN OBISPO DIEGO VENTAJA,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
151,0101000020E6100000A55D9D68B9B603C05C923386F66A4240,40130000084,04013,COLEGIO OFICIAL MEDICOS,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
152,0101000020E610000035F0BDEE9BB703C09D2FC688FB6A4240,40130000083,04013,CONSULTORIO SEGURIDAD SOCIAL,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
153,0101000020E610000072D18A1B73B503C05E42BDEB0A6B4240,40130000082,04013,CJO SUP DE INVESTIGACIONES  ESTACION EX DE ZONAS A,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
154,0101000020E6100000EF4CE6E4F4B703C0E7DF3F06496B4240,40130000081,04013,SANATORIO QUIRURGICO,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
155,0101000020E6100000B640D1B75AB003C0B0CA8B52A26B4240,40130000080,04013,INSTITUTO NACIONAL DE SALUD,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
156,0101000020E61000001F3C65877FB703C041CE10D5276B4240,40130000079,04013,ESCUELA DE BELLAS ARTES Y ESTUDIOS ARTISTICOS,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
157,0101000020E61000006C6F846C21BC03C0DD2AA355A16B4240,40130000078,04013,HOTEL TORRELUZ,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
158,0101000020E6100000635DBF28F1B703C0984B39F2CD6B4240,40130000077,04013,DE LA PROPIEDAD CAMARA OFICIAL URBANA,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
159,0101000020E6100000CF67700A41BC03C0279D3A961E6C4240,40130000076,04013,ESCUELA PROFESIONAL VIRGEN DEL MAR,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
160,0101000020E6100000F25EC8CF7BCE03C08924C8211D6B4240,40130000075,04013,PORTUARIO SECCION PROVINCIAL,189300,Otros textos de INFORMACIÃN URBANA o RÃSTICA,-998,2,DirecciÃ³n General del Catastro,spa,EspaÃ±ol o Castellano,20061231000000
